
            P L A N E   S T R E S S                           



xzy 18/12/20                                                                    


 npoin = 213     nelem =  60     nvfix =  26     ntype =   1

 nnode =   8     nmats =   1     ngaus =   2     nevab =  16

 nstre =   3     ndofn =   2     noutp = 333


 Element   Property      Node Numbers
     1        1          1    2    4    5   24   21   22    3
     2        1          4    6    7    8   28   25   24    5
     3        1          7    9   10   11   31   29   28    8
     4        1         10   12   13   14   34   32   31   11
     5        1         13   15   16   17   40   35   34   14
     6        1         16   18   19   20   36   39   40   17
     7        1         56   57   59   23   22   21   24   26
     8        1         28   27   42   41   56   26   24   25
     9        1         46   43   42   27   28   29   31   30
    10        1         34   33   49   47   46   30   31   32
    11        1         53   50   49   33   34   35   40   37
    12        1         36   38   55   54   53   37   40   39
    13        1         56   41   42   44   80   76   77   58
    14        1         42   43   46   45   83   79   80   44
    15        1         46   47   49   48   87   82   83   45
    16        1         49   50   53   52   91   86   87   48
    17        1         53   54   55   51   92   90   91   52
    18        1         59   57   56   58   77   67   70   61
    19        1         63   60   59   61   70   68   73   62
    20        1         65   66   63   62   73   71   75   64
    21        1        110  109  113   69   70   67   77   78
    22        1         70   69  113  112  118   72   73   68
    23        1        118  115  117   74   75   71   73   72
    24        1         80   81  106  107  110   78   77   76
    25        1        103  104  106   81   80   79   83   84
    26        1         87   85  101   99  103   84   83   82
    27        1         97   98  101   85   87   86   91   89
    28        1         92   88   95   94   97   89   91   90
    29        1         97   94   95   93  121  119  124   96
    30        1        101   98   97   96  124  123  127  100
    31        1        103   99  101  100  127  126  130  102
    32        1        106  104  103  102  130  129  133  105
    33        1        110  107  106  105  133  132  136  108
    34        1        113  109  110  108  136  135  138  111
    35        1        118  112  113  111  138  137  143  114
    36        1        117  115  118  114  143  140  142  116
    37        1        121  120  147  145  149  122  124  119
    38        1        149  148  153  125  127  123  124  122
    39        1        127  125  153  151  154  128  130  126
    40        1        154  155  157  131  133  129  130  128
    41        1        133  131  157  159  161  134  136  132
    42        1        161  160  165  139  138  135  136  134
    43        1        138  139  165  163  170  144  143  137
    44        1        170  166  167  141  142  140  143  144
    45        1        149  145  147  146  173  171  180  150
    46        1        153  148  149  150  180  177  184  152
    47        1        154  151  153  152  184  183  190  156
    48        1        157  155  154  156  190  186  191  158
    49        1        161  159  157  158  191  193  200  162
    50        1        165  160  161  162  200  197  203  164
    51        1        170  163  165  164  203  202  211  169
    52        1        167  166  170  169  211  206  208  168
    53        1        173  172  174  175  179  178  180  171
    54        1        179  176  181  185  184  177  180  178
    55        1        184  185  181  182  189  187  190  183
    56        1        189  188  192  194  191  186  190  187
    57        1        191  194  192  195  199  198  200  193
    58        1        199  196  205  204  203  197  200  198
    59        1        203  204  205  201  213  212  211  202
    60        1        213  209  210  207  208  206  211  212


 Node          X          Y
            0.00E+00  0.00E+00  0.00E+00  0.00E+00
   56       0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00
   57       0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00
   58       0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00
   59       0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00
   60       0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00  0.00E+00  0.00E+00
 Maximum frontwidth encountered =          48
     Displacements

      Node      X-disp.       Y-disp.

         1  0.421778E+03  0.000000E+00
         2  0.430970E+03  0.000000E+00
         3  0.415756E+03 -0.328891E+02
         4  0.435839E+03  0.000000E+00
         5  0.428973E+03 -0.101956E+02
         6  0.442805E+03  0.000000E+00
         7  0.451301E+03  0.000000E+00
         8  0.446221E+03 -0.385413E+01
         9  0.463230E+03  0.000000E+00
        10  0.478125E+03  0.000000E+00
        11  0.474172E+03 -0.254190E+01
        12  0.494872E+03  0.000000E+00
        13  0.513554E+03  0.000000E+00
        14  0.510785E+03 -0.123347E+01
        15  0.533606E+03  0.000000E+00
        16  0.554585E+03  0.000000E+00
        17  0.552189E+03  0.159977E+01
        18  0.575841E+03  0.000000E+00
        19  0.596722E+03  0.000000E+00
        20  0.594590E+03  0.758723E+01
        21  0.397900E+03 -0.351555E+02
        22  0.390467E+03 -0.631968E+02
        23  0.347193E+03 -0.892876E+02
        24  0.408936E+03 -0.203782E+02
        25  0.417607E+03 -0.119778E+02
        26  0.367351E+03 -0.288021E+02
        27  0.406833E+03 -0.162239E+02
        28  0.430212E+03 -0.867463E+01
        29  0.446064E+03 -0.706511E+01
        30  0.447255E+03 -0.107549E+02
        31  0.463793E+03 -0.594885E+01
        32  0.482643E+03 -0.465122E+01
        33  0.490163E+03 -0.565834E+01
        34  0.502762E+03 -0.294510E+01
        35  0.523778E+03 -0.594952E+00
        36  0.588294E+03  0.145281E+02
        37  0.534438E+03  0.316854E+01
        38  0.578290E+03  0.200528E+02
        39  0.567034E+03  0.757232E+01
        40  0.545357E+03  0.281225E+01
        41  0.352740E+03 -0.328905E+02
        42  0.377953E+03 -0.259844E+02
        43  0.402826E+03 -0.212908E+02
        44  0.348972E+03 -0.384921E+02
        45  0.404678E+03 -0.260612E+02
        46  0.426958E+03 -0.174729E+02
        47  0.450648E+03 -0.137529E+02
        48  0.455546E+03 -0.146229E+02
        49  0.474020E+03 -0.949047E+01
        50  0.497253E+03 -0.427946E+01
        51  0.549724E+03  0.256421E+02
        52  0.503678E+03  0.632955E+00
        53  0.520261E+03  0.254815E+01
        54  0.542968E+03  0.115273E+02
        55  0.565180E+03  0.239308E+02
        56  0.324879E+03 -0.440876E+02
        57  0.289386E+03 -0.611604E+02
        58  0.282967E+03 -0.622664E+02
        59  0.250250E+03 -0.105136E+03
        60  0.174252E+03 -0.118460E+03
        61  0.196210E+03 -0.114928E+03
        62  0.102593E+03 -0.137862E+03
        63  0.105383E+03 -0.122565E+03
        64  0.000000E+00 -0.139161E+03
        65  0.000000E+00 -0.124482E+03
        66  0.515902E+02 -0.122853E+03
        67  0.211360E+03 -0.101913E+03
        68  0.131892E+03 -0.139978E+03
        69  0.153434E+03 -0.132693E+03
        70  0.171549E+03 -0.122087E+03
        71  0.443453E+02 -0.152436E+03
        72  0.786415E+02 -0.157513E+03
        73  0.872157E+02 -0.147725E+03
        74  0.000000E+00 -0.163938E+03
        75  0.000000E+00 -0.153280E+03
        76  0.287611E+03 -0.645784E+02
        77  0.250412E+03 -0.797570E+02
        78  0.227569E+03 -0.965552E+02
        79  0.352873E+03 -0.437275E+02
        80  0.321395E+03 -0.531239E+02
        81  0.297971E+03 -0.674101E+02
        82  0.409540E+03 -0.284779E+02
        83  0.381986E+03 -0.358691E+02
        84  0.360229E+03 -0.465038E+02
        85  0.415794E+03 -0.280209E+02
        86  0.461081E+03 -0.124250E+02
        87  0.435764E+03 -0.208836E+02
        88  0.514796E+03  0.230574E+02
        89  0.466712E+03 -0.667544E+01
        90  0.509365E+03  0.979382E+01
        91  0.485543E+03 -0.242025E+01
        92  0.532693E+03  0.253787E+02
        93  0.478615E+03  0.136962E+02
        94  0.472387E+03  0.237630E+01
        95  0.496629E+03  0.190777E+02
        96  0.429190E+03 -0.178787E+02
        97  0.447756E+03 -0.118743E+02
        98  0.422420E+03 -0.243957E+02
        99  0.368692E+03 -0.465668E+02
       100  0.377267E+03 -0.438438E+02
       101  0.396108E+03 -0.357725E+02
       102  0.321203E+03 -0.679836E+02
       103  0.339898E+03 -0.573653E+02
       104  0.309617E+03 -0.687248E+02
       105  0.260352E+03 -0.938000E+02
       106  0.277812E+03 -0.811408E+02
       107  0.244418E+03 -0.951374E+02
       108  0.195756E+03 -0.123102E+03
       109  0.175412E+03 -0.127195E+03
       110  0.210157E+03 -0.110791E+03
       111  0.130331E+03 -0.152574E+03
       112  0.105705E+03 -0.156120E+03
       113  0.140814E+03 -0.143240E+03
       114  0.654168E+02 -0.173376E+03
       115  0.357711E+02 -0.170973E+03
       116  0.000000E+00 -0.180425E+03
       117  0.000000E+00 -0.172810E+03
       118  0.713817E+02 -0.166051E+03
       119  0.436245E+03 -0.925979E+01
       120  0.444008E+03  0.211841E+00
       121  0.461037E+03  0.728270E+01
       122  0.393981E+03 -0.314705E+02
       123  0.385647E+03 -0.386182E+02
       124  0.411219E+03 -0.244779E+02
       125  0.342342E+03 -0.602261E+02
       126  0.332131E+03 -0.651239E+02
       127  0.359327E+03 -0.520532E+02
       128  0.288044E+03 -0.878078E+02
       129  0.274913E+03 -0.915127E+02
       130  0.303993E+03 -0.781817E+02
       131  0.231125E+03 -0.115799E+03
       132  0.214445E+03 -0.119623E+03
       133  0.245020E+03 -0.105283E+03
       134  0.172698E+03 -0.144149E+03
       135  0.152572E+03 -0.148352E+03
       136  0.183532E+03 -0.134075E+03
       137  0.912954E+02 -0.172416E+03
       138  0.121752E+03 -0.161398E+03
       139  0.114387E+03 -0.169849E+03
       140  0.304196E+02 -0.185753E+03
       141  0.000000E+00 -0.194228E+03
       142  0.000000E+00 -0.187318E+03
       143  0.607744E+02 -0.180590E+03
       144  0.569516E+02 -0.187841E+03
       145  0.402534E+03 -0.232512E+02
       146  0.411561E+03 -0.149226E+02
       147  0.427545E+03 -0.729460E+01
       148  0.352000E+03 -0.537074E+02
       149  0.377421E+03 -0.387471E+02
       150  0.361435E+03 -0.461384E+02
       151  0.299839E+03 -0.826282E+02
       152  0.310606E+03 -0.761868E+02
       153  0.326165E+03 -0.682901E+02
       154  0.273039E+03 -0.968650E+02
       155  0.245794E+03 -0.111126E+03
       156  0.258644E+03 -0.105399E+03
       157  0.218228E+03 -0.125379E+03
       158  0.205831E+03 -0.134202E+03
       159  0.190467E+03 -0.139559E+03
       160  0.135037E+03 -0.166303E+03
       161  0.162686E+03 -0.153325E+03
       162  0.152986E+03 -0.161807E+03
       163  0.804249E+02 -0.187633E+03
       164  0.100979E+03 -0.185620E+03
       165  0.107611E+03 -0.177932E+03
       166  0.267069E+02 -0.199478E+03
       167  0.000000E+00 -0.201068E+03
       168  0.000000E+00 -0.207788E+03
       169  0.501185E+02 -0.201962E+03
       170  0.535093E+02 -0.194993E+03
       171  0.370901E+03 -0.381329E+02
       172  0.380482E+03 -0.301781E+02
       173  0.395927E+03 -0.226091E+02
       174  0.365054E+03 -0.377013E+02
       175  0.340077E+03 -0.531451E+02
       176  0.290298E+03 -0.838739E+02
       177  0.320712E+03 -0.688749E+02
       178  0.330486E+03 -0.610962E+02
       179  0.315154E+03 -0.685742E+02
       180  0.345854E+03 -0.536222E+02
       181  0.265497E+03 -0.989815E+02
       182  0.240702E+03 -0.113892E+03
       183  0.270043E+03 -0.987689E+02
       184  0.295454E+03 -0.839219E+02
       185  0.280457E+03 -0.915035E+02
       186  0.219003E+03 -0.128021E+03
       187  0.230418E+03 -0.121153E+03
       188  0.191544E+03 -0.143092E+03
       189  0.216033E+03 -0.128605E+03
       190  0.244550E+03 -0.113460E+03
       191  0.193519E+03 -0.142353E+03
       192  0.167430E+03 -0.157274E+03
       193  0.168199E+03 -0.156341E+03
       194  0.180869E+03 -0.149994E+03
       195  0.143864E+03 -0.170975E+03
       196  0.989567E+02 -0.195861E+03
       197  0.118432E+03 -0.182017E+03
       198  0.132677E+03 -0.177026E+03
       199  0.120975E+03 -0.183949E+03
       200  0.143128E+03 -0.169670E+03
       201  0.574668E+02 -0.214984E+03
       202  0.701806E+02 -0.201990E+03
       203  0.940917E+02 -0.192935E+03
       204  0.865738E+02 -0.199863E+03
       205  0.777629E+02 -0.206336E+03
       206  0.232256E+02 -0.212995E+03
       207  0.000000E+00 -0.220851E+03
       208  0.000000E+00 -0.214419E+03
       209  0.187945E+02 -0.225451E+03
       210  0.000000E+00 -0.226811E+03
       211  0.465662E+02 -0.208782E+03
       212  0.426137E+02 -0.215351E+03
       213  0.378498E+02 -0.221453E+03
     Reactions

      Node      X-reac.       Y-reac.

         1  0.000000E+00  0.994859E+01
         2  0.000000E+00  0.264693E+02
         4  0.000000E+00  0.495663E+01
         6  0.000000E+00  0.584207E+01
         7  0.000000E+00 -0.587404E-01
         9  0.000000E+00 -0.146904E+01
        10  0.000000E+00 -0.170389E+01
        12  0.000000E+00 -0.515576E+01
        13  0.000000E+00 -0.340292E+01
        15  0.000000E+00 -0.913413E+01
        16  0.000000E+00 -0.572982E+01
        18  0.000000E+00 -0.155991E+02
        19  0.000000E+00 -0.496414E+01
        64 -0.651815E+02  0.000000E+00
        65 -0.185428E+02  0.000000E+00
        74 -0.541163E+02  0.000000E+00
        75 -0.313951E+02  0.000000E+00
       116 -0.450348E+02  0.000000E+00
       117 -0.245100E+02  0.000000E+00
       141 -0.387683E+02  0.000000E+00
       142 -0.206318E+02  0.000000E+00
       167 -0.180704E+02  0.000000E+00
       168 -0.336477E+02  0.000000E+00
       207 -0.282151E+02  0.000000E+00
       208 -0.155967E+02  0.000000E+00
       210 -0.628691E+01  0.000000E+00
     Stresses


 No.       X-coord   Y-coord   XX-stress     YY-stress    XY-stress

     Element No. =    1
 ===== Gaussian stresses by shape function =====
    1      1.1057    0.1057  0.863415E+00 -0.103903E+03  0.676144E+00
    2      1.1057    0.3943 -0.205085E+01 -0.953610E+02 -0.544300E+01
    3      1.3943    0.1057  0.485583E+01 -0.498379E+02 -0.547085E+01
    4      1.3943    0.3943  0.229107E+02 -0.418542E+02 -0.189424E+02
 ===== Nodal stresses by extrapolation =====
    1      1.0000   -0.0000  0.327812E+01 -0.126893E+03  0.418082E+01
    2      1.0000    0.2500 -0.589266E+01 -0.119319E+03  0.121212E+01
    3      1.0000    0.5000 -0.150634E+02 -0.111745E+03 -0.175658E+01
    4      1.2500    0.0000  0.886927E-01 -0.798947E+02  0.118800E+01
    5      1.2500    0.2500  0.664478E+01 -0.727389E+02 -0.729503E+01
    6      1.2500    0.5000  0.132009E+02 -0.655832E+02 -0.157781E+02
    7      1.5000    0.0000 -0.310073E+01 -0.328962E+02 -0.180482E+01
    8      1.5000    0.2500  0.191822E+02 -0.261590E+02 -0.158022E+02
    9      1.5000    0.5000  0.414652E+02 -0.194218E+02 -0.297996E+02
 ===== Nodal stresses by shape function =====
    1      1.0000    0.0000  0.482803E+01 -0.135271E+03  0.555457E+01
    2      1.0000    0.2500 -0.110408E+02 -0.129706E+03  0.357374E+01
    3      1.0000    0.5000 -0.135133E+02 -0.120122E+03 -0.382690E+00
    4      1.2500    0.0000  0.601171E+01 -0.736964E+02 -0.486633E+00
    5      1.2500    0.2500  0.586963E+01 -0.685502E+02 -0.798194E+01
    6      1.2500    0.5000  0.191236E+02 -0.593850E+02 -0.174528E+02
    7      1.5000    0.0000 -0.155008E+01 -0.412737E+02 -0.430878E+00
    8      1.5000    0.2500  0.140345E+02 -0.365460E+02 -0.134406E+02
    9      1.5000    0.5000  0.430153E+02 -0.277993E+02 -0.284259E+02

     Element No. =    2
 ===== Gaussian stresses by shape function =====
    1      1.6057    0.1057  0.193298E+02 -0.261650E+02 -0.597698E+01
    2      1.6057    0.3943  0.228901E+02 -0.259926E+02 -0.207213E+02
    3      1.8943    0.1057  0.345610E+02 -0.677563E+01 -0.645844E+01
    4      1.8943    0.3943  0.443032E+02 -0.736052E+01 -0.241306E+02
 ===== Nodal stresses by extrapolation =====
    1      1.5000   -0.0000  0.132798E+02 -0.334266E+02 -0.796219E+00
    2      1.5000    0.2500  0.144036E+02 -0.330372E+02 -0.126371E+02
    3      1.5000    0.5000  0.155274E+02 -0.326478E+02 -0.244779E+02
    4      1.7500    0.0000  0.245109E+02 -0.163949E+02 -0.285080E+00
    5      1.7500    0.2500  0.302710E+02 -0.165734E+02 -0.143218E+02
    6      1.7500    0.5000  0.360312E+02 -0.167520E+02 -0.283586E+02
    7      2.0000    0.0000  0.357420E+02  0.636925E+00  0.226059E+00
    8      2.0000    0.2500  0.461385E+02 -0.109675E+00 -0.160066E+02
    9      2.0000    0.5000  0.565349E+02 -0.856273E+00 -0.322392E+02
 ===== Nodal stresses by shape function =====
    1      1.5000    0.0000  0.138025E+02 -0.366680E+02 -0.430908E+00
    2      1.5000    0.2500  0.124617E+02 -0.370178E+02 -0.118952E+02
    3      1.5000    0.5000  0.160499E+02 -0.358890E+02 -0.241129E+02
    4      1.7500    0.0000  0.267140E+02 -0.140349E+02 -0.844299E+00
    5      1.7500    0.2500  0.300096E+02 -0.149528E+02 -0.145044E+02
    6      1.7500    0.5000  0.382340E+02 -0.143921E+02 -0.289178E+02
    7      2.0000    0.0000  0.362650E+02 -0.260425E+01  0.590912E+00
    8      2.0000    0.2500  0.441968E+02 -0.409021E+01 -0.152649E+02
    9      2.0000    0.5000  0.570573E+02 -0.409753E+01 -0.318741E+02

     Element No. =    3
 ===== Gaussian stresses by shape function =====
    1      2.1057    0.1057  0.473373E+02  0.515115E+00 -0.547293E+01
    2      2.1057    0.3943  0.560684E+02 -0.123015E+01 -0.217329E+02
    3      2.3943    0.1057  0.622210E+02  0.799257E+01 -0.496665E+01
    4      2.3943    0.3943  0.678483E+02  0.558634E+01 -0.171139E+02
 ===== Nodal stresses by extrapolation =====
    1      2.0000   -0.0000  0.382778E+02 -0.167156E+01  0.844346E+00
    2      2.0000    0.2500  0.468230E+02 -0.297349E+01 -0.145409E+02
    3      2.0000    0.5000  0.553683E+02 -0.427542E+01 -0.299262E+02
    4      2.2500    0.0000  0.521514E+02  0.501362E+01 -0.208948E-01
    5      2.2500    0.2500  0.583687E+02  0.321597E+01 -0.123216E+02
    6      2.2500    0.5000  0.645861E+02  0.141832E+01 -0.246223E+02
    7      2.5000    0.0000  0.660249E+02  0.116988E+02 -0.886135E+00
    8      2.5000    0.2500  0.699144E+02  0.940543E+01 -0.101023E+02
    9      2.5000    0.5000  0.738039E+02  0.711205E+01 -0.193185E+02
 ===== Nodal stresses by shape function =====
    1      2.0000    0.0000  0.414683E+02 -0.104321E+01  0.590942E+00
    2      2.0000    0.2500  0.450650E+02 -0.382971E+01 -0.148333E+02
    3      2.0000    0.5000  0.585589E+02 -0.364711E+01 -0.301796E+02
    4      2.2500    0.0000  0.555045E+02  0.618396E+01  0.144714E+00
    5      2.2500    0.2500  0.567734E+02  0.290176E+01 -0.121950E+02
    6      2.2500    0.5000  0.679394E+02  0.258871E+01 -0.244567E+02
    7      2.5000    0.0000  0.692155E+02  0.123271E+02 -0.113943E+01
    8      2.5000    0.2500  0.681566E+02  0.854919E+01 -0.103947E+02
    9      2.5000    0.5000  0.769945E+02  0.774048E+01 -0.195719E+02

     Element No. =    4
 ===== Gaussian stresses by shape function =====
    1      2.6057    0.1057  0.710996E+02  0.122383E+02 -0.447893E+01
    2      2.6057    0.3943  0.753735E+02  0.990254E+01 -0.143291E+02
    3      2.8943    0.1057  0.811808E+02  0.182153E+02 -0.335349E+01
    4      2.8943    0.3943  0.838468E+02  0.164289E+02 -0.115841E+02
 ===== Nodal stresses by extrapolation =====
    1      2.5000   -0.0000  0.656299E+02  0.109792E+02 -0.106845E+01
    2      2.5000    0.2500  0.698409E+02  0.878215E+01 -0.101124E+02
    3      2.5000    0.5000  0.740518E+02  0.658514E+01 -0.191563E+02
    4      2.7500    0.0000  0.748702E+02  0.159812E+02 -0.607187E+00
    5      2.7500    0.2500  0.778752E+02  0.141963E+02 -0.843641E+01
    6      2.7500    0.5000  0.808802E+02  0.124113E+02 -0.162656E+02
    7      3.0000    0.0000  0.841104E+02  0.209832E+02 -0.145923E+00
    8      3.0000    0.2500  0.859095E+02  0.196104E+02 -0.676044E+01
    9      3.0000    0.5000  0.877086E+02  0.182375E+02 -0.133750E+02
 ===== Nodal stresses by shape function =====
    1      2.5000    0.0000  0.665775E+02  0.115356E+02 -0.113940E+01
    2      2.5000    0.2500  0.695011E+02  0.895276E+01 -0.103324E+02
    3      2.5000    0.5000  0.749987E+02  0.714175E+01 -0.192275E+02
    4      2.7500    0.0000  0.756830E+02  0.160889E+02 -0.422852E+00
    5      2.7500    0.2500  0.774012E+02  0.139180E+02 -0.840080E+01
    6      2.7500    0.5000  0.816930E+02  0.125190E+02 -0.160812E+02
    7      3.0000    0.0000  0.850576E+02  0.215399E+02 -0.217377E+00
    8      3.0000    0.2500  0.855707E+02  0.197809E+02 -0.698050E+01
    9      3.0000    0.5000  0.886567E+02  0.187941E+02 -0.134460E+02

     Element No. =    5
 ===== Gaussian stresses by shape function =====
    1      3.1057    0.1057  0.871272E+02  0.230365E+02 -0.272609E+01
    2      3.1057    0.3943  0.889446E+02  0.214619E+02 -0.973848E+01
    3      3.3943    0.1057  0.935891E+02  0.315020E+02 -0.205430E+01
    4      3.3943    0.3943  0.944219E+02  0.298742E+02 -0.714362E+01
 ===== Nodal stresses by extrapolation =====
    1      3.0000   -0.0000  0.839649E+02  0.205071E+02 -0.147635E+00
    2      3.0000    0.2500  0.858509E+02  0.191604E+02 -0.683013E+01
    3      3.0000    0.5000  0.877368E+02  0.178136E+02 -0.135126E+02
    4      3.2500    0.0000  0.898732E+02  0.278553E+02 -0.175428E+00
    5      3.2500    0.2500  0.910207E+02  0.264687E+02 -0.541562E+01
    6      3.2500    0.5000  0.921683E+02  0.250820E+02 -0.106558E+02
    7      3.5000    0.0000  0.957814E+02  0.352035E+02 -0.203220E+00
    8      3.5000    0.2500  0.961906E+02  0.337770E+02 -0.400112E+01
    9      3.5000    0.5000  0.965997E+02  0.323504E+02 -0.779902E+01
 ===== Nodal stresses by shape function =====
    1      3.0000    0.0000  0.847966E+02  0.214614E+02 -0.217407E+00
    2      3.0000    0.2500  0.857837E+02  0.198449E+02 -0.693491E+01
    3      3.0000    0.5000  0.885690E+02  0.187678E+02 -0.135825E+02
    4      3.2500    0.0000  0.903563E+02  0.276479E+02 -0.105652E+00
    5      3.2500    0.2500  0.906049E+02  0.259915E+02 -0.538071E+01
    6      3.2500    0.5000  0.926514E+02  0.248746E+02 -0.105859E+02
    7      3.5000    0.0000  0.966130E+02  0.361576E+02 -0.273407E+00
    8      3.5000    0.2500  0.961234E+02  0.344615E+02 -0.410595E+01
    9      3.5000    0.5000  0.974312E+02  0.333049E+02 -0.786874E+01

     Element No. =    6
 ===== Gaussian stresses by shape function =====
    1      3.6057    0.1057  0.970962E+02  0.392620E+02 -0.150930E+01
    2      3.6057    0.3943  0.975022E+02  0.373422E+02 -0.521065E+01
    3      3.8943    0.1057  0.997208E+02  0.539231E+02 -0.469549E+00
    4      3.8943    0.3943  0.997724E+02  0.512062E+02 -0.163918E+01
 ===== Nodal stresses by extrapolation =====
    1      3.5000   -0.0000  0.959393E+02  0.344915E+02 -0.195896E+00
    2      3.5000    0.2500  0.964034E+02  0.330817E+02 -0.420389E+01
    3      3.5000    0.5000  0.968674E+02  0.316718E+02 -0.821188E+01
    4      3.7500    0.0000  0.983247E+02  0.474411E+02 -0.979708E-01
    5      3.7500    0.2500  0.985229E+02  0.454334E+02 -0.220717E+01
    6      3.7500    0.5000  0.987211E+02  0.434256E+02 -0.431637E+01
    7      4.0000    0.0000  0.100710E+03  0.603908E+02 -0.458360E-04
    8      4.0000    0.2500  0.100642E+03  0.577851E+02 -0.210454E+00
    9      4.0000    0.5000  0.100575E+03  0.551794E+02 -0.420862E+00
 ===== Nodal stresses by shape function =====
    1      3.5000    0.0000  0.966218E+02  0.361602E+02 -0.273438E+00
    2      3.5000    0.2500  0.967855E+02  0.346603E+02 -0.418176E+01
    3      3.5000    0.5000  0.975493E+02  0.333402E+02 -0.828943E+01
    4      3.7500    0.0000  0.982834E+02  0.466969E+02 -0.158691E+00
    5      3.7500    0.2500  0.981815E+02  0.445991E+02 -0.216830E+01
    6      3.7500    0.5000  0.986790E+02  0.426811E+02 -0.437714E+01
    7      4.0000    0.0000  0.101393E+03  0.620594E+02 -0.773926E-01
    8      4.0000    0.2500  0.101025E+03  0.593637E+02 -0.188201E+00
    9      4.0000    0.5000  0.101257E+03  0.568478E+02 -0.498275E+00

     Element No. =    7
 ===== Gaussian stresses by shape function =====
    1      1.3943    0.8943  0.762615E+02 -0.306516E+02 -0.555784E+02
    2      1.3943    0.6057  0.205629E+02 -0.323632E+02 -0.352908E+02
    3      1.1057    0.8943  0.875576E+02 -0.255084E+02 -0.649169E+02
    4      1.1057    0.6057 -0.441401E+01 -0.837113E+02 -0.448015E+01
 ===== Nodal stresses by extrapolation =====
    1      1.5000    1.0000  0.876544E+02 -0.394761E+02 -0.542071E+02
    2      1.5000    0.7500  0.509160E+02 -0.230513E+02 -0.493643E+02
    3      1.5000    0.5000  0.141776E+02 -0.662659E+01 -0.445215E+02
    4      1.2500    1.0000  0.108935E+03 -0.171149E+02 -0.750212E+02
    5      1.2500    0.7500  0.449920E+02 -0.430586E+02 -0.400666E+02
    6      1.2500    0.5000 -0.189511E+02 -0.690024E+02 -0.511190E+01
    7      1.0000    1.0000  0.130216E+03  0.524629E+01 -0.958354E+02
    8      1.0000    0.7500  0.390680E+02 -0.630659E+02 -0.307688E+02
    9      1.0000    0.5000 -0.520798E+02 -0.131378E+03  0.342977E+02
 ===== Nodal stresses by shape function =====
    1      1.5000    1.0000  0.123327E+03 -0.378671E+02 -0.604508E+02
    2      1.5000    0.7500  0.285832E+02 -0.388439E+02 -0.490298E+02
    3      1.5000    0.5000  0.498498E+02 -0.501768E+01 -0.507651E+02
    4      1.2500    1.0000  0.149104E+03 -0.517937E+00 -0.784776E+02
    5      1.2500    0.7500  0.271557E+02 -0.438631E+02 -0.369447E+02
    6      1.2500    0.5000  0.212176E+02 -0.524053E+02 -0.856824E+01
    7      1.0000    1.0000  0.165888E+03  0.685521E+01 -0.102079E+03
    8      1.0000    0.7500  0.167354E+02 -0.788585E+02 -0.304343E+02
    9      1.0000    0.5000 -0.164073E+02 -0.129769E+03  0.280540E+02

     Element No. =    8
 ===== Gaussian stresses by shape function =====
    1      1.8943    0.6057  0.613120E+02 -0.120917E+02 -0.351867E+02
    2      1.6057    0.6057  0.480138E+02 -0.172707E+02 -0.429229E+02
    3      1.8943    0.8943  0.871532E+02 -0.190920E+02 -0.399698E+02
    4      1.6057    0.8943  0.890544E+02 -0.321117E+02 -0.437999E+02
 ===== Nodal stresses by extrapolation =====
    1      2.0000    0.5000  0.587573E+02 -0.868423E+01 -0.300810E+02
    2      1.7500    0.5000  0.424226E+02 -0.106840E+02 -0.380189E+02
    3      1.5000    0.5000  0.260880E+02 -0.126838E+02 -0.459568E+02
    4      2.0000    0.7500  0.763184E+02 -0.122613E+02 -0.354615E+02
    5      1.7500    0.7500  0.713833E+02 -0.201416E+02 -0.404698E+02
    6      1.5000    0.7500  0.664483E+02 -0.280218E+02 -0.454781E+02
    7      2.0000    1.0000  0.938795E+02 -0.158383E+02 -0.408420E+02
    8      1.7500    1.0000  0.100344E+03 -0.295991E+02 -0.429207E+02
    9      1.5000    1.0000  0.106809E+03 -0.433598E+02 -0.449995E+02
 ===== Nodal stresses by shape function =====
    1      2.0000    0.5000  0.555540E+02 -0.910791E+01 -0.305763E+02
    2      1.7500    0.5000  0.389536E+02 -0.119933E+02 -0.359827E+02
    3      1.5000    0.5000  0.228843E+02 -0.131073E+02 -0.464521E+02
    4      2.0000    0.7500  0.781859E+02 -0.111638E+02 -0.377454E+02
